City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Porto Velho,BR,80.654,broken clouds,-8.7619,-63.9039,Ecos Hotel Conforto
4,Itarema,BR,84.632,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
5,Kikwit,CD,86.99,broken clouds,-5.041,18.8162,HOTEL PLACE YALABA
7,Hithadhoo,MV,84.65,clear sky,-0.6,73.0833,Scoop Guest House
14,Bambous Virieux,MU,79.052,broken clouds,-20.3428,57.7575,Casa Tia Villa
15,Adrar,MR,89.6,broken clouds,20.5022,-10.0711,
20,Georgetown,MY,85.946,few clouds,5.4112,100.3354,Cititel Penang
21,Port Alfred,ZA,83.174,broken clouds,-33.5906,26.891,The Halyards Hotel
22,Souillac,MU,79.178,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
27,Jalu,LY,86.702,broken clouds,29.0331,21.5482,صاحبة الفخامة
30,Mahebourg,MU,79.088,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
31,Chaman,PK,75.218,scattered clouds,30.9236,66.4512,Niamat parda Center chaman
33,Bathsheba,BB,84.812,scattered clouds,13.2167,-59.5167,Atlantis Hotel
35,Nueva Loja,EC,75.218,broken clouds,0.0847,-76.8828,Limoncocha Great Hotel
36,Saint-Philippe,RE,80.186,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
37,Mitsamiouli,KM,82.94,light rain,-11.3847,43.2844,Foyer ADM
40,Xique-Xique,BR,86.198,few clouds,-10.8218,-42.7263,Hotel J. Macedo
48,Santo Tomas,PH,82.652,clear sky,14.1079,121.1414,Microtel by Wyndham Batangas
49,Mamallapuram,IN,86.054,scattered clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
50,Bengkulu,ID,78.476,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
53,Chakulia,IN,80.294,broken clouds,22.4833,86.7167,BKD
56,Dehloran,IR,89.96,broken clouds,32.6941,47.2679,کافه گیم استورم
58,Cravo Norte,CO,85.334,overcast clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
59,Saint-Leu,RE,79.664,light rain,-21.15,55.2833,La Caz Oceane
60,Inongo,CD,77.864,light rain,-1.95,18.2667,Hotel Du Lac
62,Saint-Joseph,RE,79.178,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
67,Diu,IN,82.868,clear sky,20.7141,70.9822,Hotel Relax Inn
68,Touros,BR,87.008,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
75,Luba,GQ,82.796,light rain,3.4568,8.5547,
78,Harper,LR,81.842,light rain,4.375,-7.7169,Screensaver
79,East London,ZA,85.136,clear sky,-33.0153,27.9116,Tu Casa
82,Victoria,HK,76.172,scattered clouds,22.2855,114.1577,Mini Hotel Central
86,Cayenne,GF,80.096,moderate rain,4.9333,-52.3333,Hôtel Le Dronmi
87,Upata,VE,86.27,overcast clouds,8.0086,-62.3989,Posada Villa Nela
89,Eyl,SO,84.128,broken clouds,7.9803,49.8164,Amiin Hotel
93,Sakakah,SA,87.368,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
101,Iquitos,PE,78.836,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
102,Contamana,PE,80.24,overcast clouds,-7.3333,-75.0167,Shiringal Touristic Park
105,Arraial Do Cabo,BR,78.764,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
107,Port Elizabeth,ZA,76.1,clear sky,-33.918,25.5701,39 On Nile Guest House
108,Amapa,BR,77.558,overcast clouds,1.0,-52.0,
110,Cradock,ZA,80.996,overcast clouds,-32.1642,25.6192,Die Hoekhuis
112,Port-Gentil,GA,82.616,overcast clouds,-0.7193,8.7815,Fengshui Residence
113,Sawakin,SD,83.75,clear sky,19.1059,37.3321,فندق الدويم
114,Cuamba,MZ,76.388,overcast clouds,-14.8031,36.5372,Hotel Vision
119,Sur,OM,88.538,few clouds,22.5667,59.5289,Sur Plaza Hotel
123,Natal,BR,88.016,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
124,Conde,BR,87.26,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
125,Carutapera,BR,84.902,scattered clouds,-1.195,-46.02,Lidera
129,Tela,HN,80.546,scattered clouds,15.7833,-87.45,Hotel & Restaurante Cesar Mariscos
131,Piacabucu,BR,84.38,broken clouds,-10.4056,-36.4344,Piaçabuçu News
133,Vila Velha,BR,84.146,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
134,Aquiraz,BR,86.09,broken clouds,-3.9014,-38.3911,Pousada Rua Camurupim
139,Giddarbaha,IN,86.99,scattered clouds,30.2,74.6667,panchayti dharamshala gidderbaha
144,Manicore,BR,81.032,overcast clouds,-5.8092,-61.3003,Hotel Durval
148,Aksum,ET,75.542,overcast clouds,14.1245,38.7244,Remhai Hotel
149,Coruripe,BR,84.956,broken clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
150,Salalah,OM,84.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
153,Cockburn Town,TC,80.564,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
159,Richards Bay,ZA,77.126,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
161,Borba,BR,75.074,overcast clouds,-4.3878,-59.5939,Hotel da Amazônia
168,Hambantota,LK,80.942,few clouds,6.1241,81.1185,Bungalow 63
170,Inirida,CO,81.032,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
174,Takoradi,GH,85.784,moderate rain,4.8845,-1.7554,Raybow International Hotel
179,Guder,ET,80.294,overcast clouds,8.9667,37.7667,Senaf Hotel
182,Marzuq,YE,85.118,clear sky,14.4,46.4667,
185,Umm Lajj,SA,79.25,overcast clouds,25.0213,37.2685,Moon light Furnished Units
192,Sitrah,BH,89.816,clear sky,26.1547,50.6206,Al Bander Resort
195,Mitu,CO,77.18,overcast clouds,1.1983,-70.1733,
197,Monrovia,LR,82.598,overcast clouds,6.3005,-10.7969,Sunset Inn
198,High Rock,BS,77.018,scattered clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
200,Olinda,BR,85.73,few clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
201,Namibe,AO,79.628,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
202,Saint Augustine,US,76.046,overcast clouds,29.8947,-81.3145,St. George Inn
203,Gat,IL,78.404,clear sky,31.61,34.7642,OlusHome
208,San Antonio,US,75.65,mist,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
211,Ormara,PK,81.086,few clouds,25.2088,64.6357,Kenara Colony house for Rent
213,Nova Olimpia,BR,84.524,overcast clouds,-14.7972,-57.2881,Motel glamour
214,Chibuto,MZ,75.146,broken clouds,-24.6867,33.5306,Residência Masculina da Escola Superior de Negocios e Empreendedorismo de Chibuto
218,Agbor,NG,87.818,overcast clouds,6.2518,6.1934,MIRAMAS HOTEL
220,Santa Cruz,BO,86.054,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
222,Cap Malheureux,MU,78.476,scattered clouds,-19.9842,57.6142,Pereybere Hotel & Spa
224,Axim,GH,84.038,moderate rain,4.8699,-2.2405,Axim Beach Resort And Spa
225,Omboue,GA,84.884,broken clouds,-1.5746,9.2618,Hotel Olako
229,Suez,EG,77.432,clear sky,29.9737,32.5263,Green House
232,Jacmel,HT,80.438,broken clouds,18.2342,-72.5347,Historic Hotel Florita
235,Manakara,MG,76.91,light rain,-22.1333,48.0167,La Residence Manakara
236,Dingle,PH,78.782,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
237,Thinadhoo,MV,84.794,few clouds,0.5333,72.9333,
238,Warri,NG,87.692,light rain,5.5167,5.75,BON Hotel Delta
240,Grand-Santi,GF,78.98,light rain,4.25,-54.3833,Hotel La Villa Couacou
243,Turayf,SA,80.852,clear sky,31.6725,38.6637,Turaif
250,Alta Floresta,BR,80.42,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
254,Robertsport,LR,83.696,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
257,Banda Aceh,ID,82.472,light rain,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
258,Lucea,JM,82.85,few clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
263,Puri,IN,84.722,overcast clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
264,Santa Cruz Cabralia,BR,82.634,scattered clouds,-16.2781,-39.0247,Puerto Princesa Inn
267,Houma,US,78.8,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
268,Sinnamary,GF,79.646,heavy intensity rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
273,Hobyo,SO,84.416,scattered clouds,5.3505,48.5268,Iftin hotel hobyo
275,Wattegama,LK,77.72,broken clouds,6.7989,81.4808,
278,Mogadishu,SO,85.874,few clouds,2.0371,45.3438,Hotel Juba
280,Sao Raimundo Nonato,BR,88.286,scattered clouds,-9.0153,-42.6994,Real Hotel
290,Hedaru,TZ,81.266,overcast clouds,-4.5,37.9,Hedaru Palace Hotel
292,Stephenville,US,75.992,overcast clouds,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
299,Rio Grande,BR,77.108,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
301,Gobindpur,IN,84.596,scattered clouds,22.6333,86.0667,Thakur Hotel
304,Bonthe,SL,88.592,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
312,Bandarbeyla,SO,84.164,overcast clouds,9.4942,50.8122,JABIR HOTEL
313,San Pedro De Ycuamandiyu,PY,79.07,overcast clouds,-24.0917,-57.0764,Hotel Refugio
321,Altamira,BR,82.49,broken clouds,-3.2033,-52.2064,Requinte Hotel
322,Kulhudhuffushi,MV,84.974,overcast clouds,6.6221,73.07,Haajy Guest House 1
326,Iracoubo,GF,79.268,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
330,Mabaruma,GY,79.448,broken clouds,8.2,-59.7833,Monty Brooms Guest House
331,Veraval,IN,84.362,clear sky,20.9,70.3667,Lords Inn Somnath
335,Estelle,US,78.998,scattered clouds,29.8458,-90.1067,Boomtown Casino & Hotel New Orleans
342,Santa Cruz Del Sur,CU,79.808,few clouds,20.7147,-77.9956,
343,Yanam,IN,79.124,overcast clouds,16.7333,82.2167,The Regency Hotel
346,Bosaso,SO,85.982,clear sky,11.2842,49.1816,Red Sea Hotel
347,Puerto Maldonado,PE,77.396,broken clouds,-12.6,-69.1833,Wasai Hotel
350,Barkhan,PK,79.916,clear sky,29.8977,69.5256,Sardar
352,Luanda,AO,84.2,few clouds,-8.8368,13.2343,EPIC SANA Luanda
353,Buta,CD,86.972,overcast clouds,2.7858,24.73,HOTEL BISO NA BISO
356,Sao Jose Da Coroa Grande,BR,84.038,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
357,Acarau,BR,84.434,scattered clouds,-2.8856,-40.12,castelo pizzaria
361,Sao Joao Da Barra,BR,82.49,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
371,Malindi,KE,86.162,broken clouds,-3.2175,40.1191,African House Resort
374,Trairi,BR,85.586,scattered clouds,-3.2778,-39.2689,janelas do mar
376,Sao Felix Do Xingu,BR,81.14,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
392,Chokwe,MZ,75.002,overcast clouds,-24.5333,32.9833,Complexo Sonho Real
394,Horconcitos,PA,76.388,scattered clouds,8.4682,-81.8007,KAFETE S.A
396,Birjand,IR,79.268,clear sky,32.8663,59.2211,Birjand Tourist Hotel
398,Caravelas,BR,82.328,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
400,Kara,TG,83.912,overcast clouds,9.5511,1.1861,Hotel Ma Vision B2K
403,Jiwani,PK,81.518,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
404,Quatre Cocos,MU,78.908,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
407,Tacuati,PY,81.14,overcast clouds,-23.45,-56.5833,
412,Inhambane,MZ,75.344,overcast clouds,-23.865,35.3833,Oceano
414,Kavaratti,IN,85.82,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
415,Mango,US,79.574,clear sky,27.9797,-82.3065,Hilton Garden Inn Tampa East/Brandon
416,Panaba,MX,82.4,overcast clouds,21.2833,-88.2667,Hotel California
420,Kasongo,CD,79.484,overcast clouds,-4.45,26.6667,Guest Hôtel
423,Boende,CD,88.412,overcast clouds,-0.2167,20.8667,
424,Mindelo,CV,78.35,scattered clouds,16.8901,-24.9804,Hotel Gaudi
425,Camabatela,AO,76.154,light rain,-8.1881,15.375,Comércio e Prestação de Serviços
427,Sabzevar,IR,79.88,clear sky,36.2126,57.6819,پزشکی قانونی سبزوار
428,Libertador General San Martin,AR,80.978,overcast clouds,-23.8064,-64.7876,Posada del Sol
429,Mahajanga,MG,87.818,scattered clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
430,Deogarh,IN,80.51,overcast clouds,21.5333,84.7333,Amit Henej House
431,Sao Filipe,CV,75.56,few clouds,14.8961,-24.4956,Hotel Xaguate
432,Baghdad,IQ,85.91,clear sky,33.3406,44.4009,Baghdad Hotel
442,Braganca Paulista,BR,75.326,clear sky,-22.94,-46.5556,Grande Hotel Bragança.
445,Ubatuba,BR,76.622,clear sky,-23.4339,-45.0711,Hotel Coquille
446,Bartica,GY,80.924,overcast clouds,6.4,-58.6167,Sloth Island Nature Resort
450,Galle,LK,81.788,few clouds,6.0367,80.217,Amangalla
451,Totness,SR,82.22,overcast clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
461,Acoyapa,NI,82.49,clear sky,11.9703,-85.1711,Hotel y Restaurante Los Robles
464,Giyon,ET,79.214,broken clouds,8.5333,37.9833,Negash Lodge
466,Nieuw Amsterdam,SR,79.016,scattered clouds,5.8833,-55.0833,Hotel Stardust
471,Point Fortin,TT,86.9,broken clouds,10.1833,-61.6833,Jus Les' Suites
472,Abu Dhabi,AE,86.018,clear sky,24.4667,54.3667,Beach Rotana
473,Marhaura,IN,87.728,clear sky,25.9667,84.8667,Mishti Polutry Farm
474,Tahta,EG,88.664,clear sky,26.7693,31.5021,فندق الزيات
478,Lahij,YE,86.648,clear sky,13.1667,44.5833,
479,Fort Wellington,GY,81.914,overcast clouds,6.4,-57.6,TE'AMO Entertainment Park
481,Meybod,IR,87.818,broken clouds,32.2501,54.0166,Traditional Hotel Restaurant Haji Malek
485,Porto Novo,BJ,86.594,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
491,Asyut,EG,87.368,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
492,Maragogi,BR,83.768,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
496,Saint-Georges,GD,83.876,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
498,Grand Gaube,MU,79.196,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
500,Nicoya,CR,83.804,broken clouds,10.1483,-85.452,Las Cabinas Del Sueño
508,Praia,CV,82.94,clear sky,14.9215,-23.5087,LT Aparthotel
512,Edgewater,US,76.154,few clouds,28.9889,-80.9023,Islander Beach Resort
517,Buraydah,SA,86.45,broken clouds,26.326,43.975,Mövenpick Qassim
525,Samana,DO,79.016,broken clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
527,Aripuana,BR,80.906,overcast clouds,-9.1667,-60.6333,
528,Aquidaba,BR,85.892,broken clouds,-10.2814,-37.0186,POUSADA 2000
536,Shakawe,BW,79.826,few clouds,-18.3667,21.85,Ditlhapi Guest House
540,Vredendal,ZA,76.928,clear sky,-31.6683,18.5012,Tharrakamma Guest House
542,Oistins,BB,84.29,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
544,Saint-Pierre,RE,80.276,clear sky,-21.3393,55.4781,Lindsey Hôtel
546,Brokopondo,SR,77.27,light rain,4.75,-55.1667,Matu Island
551,Demba,CD,76.478,overcast clouds,-5.51,22.2667,Guest House Du Cinquantenaire
553,Porbandar,IN,85.766,clear sky,21.6422,69.6093,Lords Inn Porbandar
554,Semnan,IR,82.238,broken clouds,35.5729,53.3971,Semnan Tourist Hotel
555,Itamarandiba,BR,78.512,clear sky,-17.8572,-42.8589,Aricanduva Hotel
556,Dakar,SN,88.682,clear sky,14.6937,-17.4441,Novotel Dakar
559,Koungou,YT,80.312,light rain,-12.7336,45.2042,Villa Netibor
561,Ilhabela,BR,75.218,clear sky,-23.7781,-45.3581,Ilha Flat Hotel
566,Kudahuvadhoo,MV,84.596,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
571,Mapiripan,CO,76.784,overcast clouds,2.8892,-72.1256,Monserrate
574,Faya,SA,77.108,clear sky,18.3851,42.4509,املاك خالد الشعشوع
576,Puerto Ayora,EC,76.964,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
581,Ugoofaaru,MV,83.858,overcast clouds,5.6667,73.0,Ungoofaaru Inn
585,Sao Domingos,BR,83.57,clear sky,-13.3983,-46.3183,Hotel e Restaurante Uirapuru (Márcio uirapuru )Em São Domingos -Go
591,Tucuma,BR,82.094,overcast clouds,-0.1833,-50.05,
592,Urambo,TZ,79.322,light rain,-5.0667,32.05,Fair Lodge
596,Buchanan,LR,86.432,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
597,Pozo Colorado,PY,77.936,overcast clouds,-23.4923,-58.7972,Hospedaje la Amistad
598,Yarada,IN,86.324,scattered clouds,17.65,83.2667,Yarada Jungle Beach Resorts
600,Takaungu,KE,84.686,overcast clouds,-3.6837,39.8566,Takaungu House
604,Lodja,CD,80.168,light rain,-3.4833,23.4333,
608,Almeirim,BR,78.494,overcast clouds,-1.5233,-52.5817,Ricácio Hotel
609,Awjilah,LY,86.738,scattered clouds,29.1081,21.2869,المنزل
610,Zambezi,ZM,79.07,overcast clouds,-13.5432,23.1047,Royal Kutachika Lodge
612,Mutis,CO,80.888,broken clouds,6.2262,-77.4044,Paraiso Escondido
613,Nosy Varika,MG,78.962,overcast clouds,-20.5833,48.5333,Hotel Volazara
614,Kinkala,CG,86.324,light rain,-4.3614,14.7644,Hotel la Pepeche Kinkala
616,Tukrah,LY,79.916,overcast clouds,32.5341,20.5791,Lagrota restaurant
620,Matay,EG,84.776,clear sky,28.419,30.7792,Nag Aespen
624,Yangambi,CD,83.228,overcast clouds,0.8102,24.4336,
634,Satipo,PE,79.538,broken clouds,-11.2522,-74.6386,Bungalows El Palmiche
635,San Andres,CO,84.218,overcast clouds,12.5847,-81.7006,Hotel Arena Blanca
636,Fomboni,KM,83.39,light rain,-12.28,43.7425,Auberge les abou
646,Kismayo,SO,84.038,overcast clouds,-0.3582,42.5454,Agan-Hotel
647,Pangoa,PE,80.15,few clouds,-12.1167,-73.0,
652,San Rafael Abajo,CR,82.004,broken clouds,9.831,-84.2901,Establo San Rafael Natural Horsemanship Vacation Rentals.
657,Surt,LY,87.854,broken clouds,31.2089,16.5887,الهادي ابوشعاله سرت
660,Benjamin Constant,BR,78.926,scattered clouds,-4.3831,-70.0311,CASA AVALIADA
661,Turuvekere,IN,89.24,broken clouds,13.1642,76.6667,Sri lakshmipriya militari hotel
671,Lethem,GY,85.028,overcast clouds,3.3803,-59.7968,Savannah Inn
674,Sokoni,TZ,81.572,overcast clouds,-6.4333,39.55,Ujamaa Beach Resort
