City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Dikson,RU,73.5069,80.5464,7.232,94,100,6.63,overcast clouds
1,Porto Velho,BR,-8.7619,-63.9039,80.654,83,75,2.06,broken clouds
2,Cap-Aux-Meules,CA,47.3821,-61.8597,41.054,60,20,5.66,few clouds
3,Channel-Port Aux Basques,CA,47.5702,-59.1367,34.862,71,8,10.27,clear sky
4,Itarema,BR,-2.9248,-39.9167,84.632,70,32,5.52,scattered clouds
5,Kikwit,CD,-5.041,18.8162,86.99,54,69,0.68,broken clouds
6,Kayes,ML,14,-11,104.594,8,6,2.02,clear sky
7,Hithadhoo,MV,-0.6,73.0833,84.65,65,9,3.23,clear sky
8,Vangaindrano,MG,-23.35,47.6,74.858,90,100,3.65,moderate rain
9,Nuuk,GL,64.1835,-51.7216,38.012,75,100,14.4,overcast clouds
10,Longyearbyen,SJ,78.2186,15.6401,31.838,74,75,4.63,broken clouds
11,Busselton,AU,-33.65,115.3333,61.466,58,0,7.72,clear sky
12,Hermanus,ZA,-34.4187,19.2345,66.794,79,1,3.55,clear sky
13,Qaanaaq,GL,77.484,-69.3632,-3.982,76,0,1.16,clear sky
14,Bambous Virieux,MU,-20.3428,57.7575,79.052,78,75,3.09,broken clouds
15,Adrar,MR,20.5022,-10.0711,89.6,10,74,6.97,broken clouds
16,Upernavik,GL,72.7868,-56.1549,8.672,66,100,4.49,overcast clouds
17,Ilulissat,GL,69.2167,-51.1,30.218,74,100,6.69,overcast clouds
18,Ushuaia,AR,-54.8,-68.3,42.458,70,75,6.17,broken clouds
19,Karlstad,SE,59.3793,13.5036,64.958,32,0,5.66,clear sky
20,Georgetown,MY,5.4112,100.3354,85.946,83,20,2.06,few clouds
21,Port Alfred,ZA,-33.5906,26.891,83.174,44,78,1.79,broken clouds
22,Souillac,MU,-20.5167,57.5167,79.178,78,75,3.09,broken clouds
23,Ponta Do Sol,PT,32.6667,-17.1,66.128,61,91,2.89,overcast clouds
24,Kyrylivka,UA,46.3759,35.3675,42.836,87,100,3.75,overcast clouds
25,Bredasdorp,ZA,-34.5322,20.0403,70.286,60,1,6.2,clear sky
26,Abay,KZ,49.6311,72.8539,52.178,65,97,7.67,overcast clouds
27,Jalu,LY,29.0331,21.5482,86.702,11,75,5.42,broken clouds
28,Kruisfontein,ZA,-34.0033,24.7314,73.886,52,0,5.2,clear sky
29,Maniitsoq,GL,65.4167,-52.9,31.946,93,100,17.36,snow
30,Mahebourg,MU,-20.4081,57.7,79.088,78,75,3.09,broken clouds
31,Chaman,PK,30.9236,66.4512,75.218,14,34,6.18,scattered clouds
32,Izhma,RU,65.0083,53.9113,28.346,71,100,3.15,overcast clouds
33,Bathsheba,BB,13.2167,-59.5167,84.812,61,40,10.8,scattered clouds
34,Glowno,PL,51.9646,19.7157,50.648,79,100,2.61,overcast clouds
35,Nueva Loja,EC,0.0847,-76.8828,75.218,88,75,2.06,broken clouds
36,Saint-Philippe,RE,-21.3585,55.7679,80.186,88,55,4.86,light rain
37,Mitsamiouli,KM,-11.3847,43.2844,82.94,79,100,7.42,light rain
38,Puerto Del Rosario,ES,28.5004,-13.8627,71.348,56,40,9.77,scattered clouds
39,Antofagasta,CL,-23.65,-70.4,61.88,73,56,2.81,broken clouds
40,Xique-Xique,BR,-10.8218,-42.7263,86.198,50,18,3.87,few clouds
41,Marsa Matruh,EG,31.3525,27.2453,63.878,52,92,5.52,overcast clouds
42,Saldanha,ZA,-33.0117,17.9442,69.854,84,53,6.25,broken clouds
43,Clyde River,CA,70.4692,-68.5914,1.634,78,100,7.72,mist
44,Mar Del Plata,AR,-38.0023,-57.5575,59.018,84,40,5.14,scattered clouds
45,Knysna,ZA,-34.0363,23.0471,70.538,72,0,2.34,clear sky
46,Saint-Augustin,CA,51.226,-58.6502,32.27,78,6,5.88,clear sky
47,Mehamn,NO,71.0357,27.8492,40.28,89,73,9.09,light rain
48,Santo Tomas,PH,14.1079,121.1414,82.652,90,8,2.36,clear sky
49,Mamallapuram,IN,12.6264,80.1722,86.054,76,32,6.29,scattered clouds
50,Bengkulu,ID,-3.8004,102.2655,78.476,87,100,1.83,overcast clouds
51,Sotnikovskoye,RU,45.0039,43.7772,62.366,43,82,3.89,broken clouds
52,Arcachon,FR,44.5875,-1.0519,62.924,82,100,4.12,overcast clouds
53,Chakulia,IN,22.4833,86.7167,80.294,64,63,8.48,broken clouds
54,Kommunar,RU,59.6206,30.39,53.132,51,7,5.24,clear sky
55,Pinega,RU,64.7001,43.3936,37.85,63,9,1.5,clear sky
56,Dehloran,IR,32.6941,47.2679,89.96,12,54,3.36,broken clouds
57,Codrington,AU,-38.2667,141.9667,55.832,58,100,4.48,overcast clouds
58,Cravo Norte,CO,6.3017,-70.2041,85.334,61,90,1.88,overcast clouds
59,Saint-Leu,RE,-21.15,55.2833,79.664,85,28,5.31,light rain
60,Inongo,CD,-1.95,18.2667,77.864,78,94,1.12,light rain
61,Ornes,NO,66.8689,13.7078,44.204,79,51,1.9,broken clouds
62,Saint-Joseph,RE,-21.3667,55.6167,79.178,86,38,5.45,light rain
63,Husavik,IS,66.0449,-17.3389,48.974,75,8,4.77,clear sky
64,Klaksvik,FO,62.2266,-6.589,52.718,92,28,5.21,scattered clouds
65,Rypefjord,NO,70.6333,23.6667,37.868,93,75,4.12,light intensity drizzle
66,Svetlogorsk,BY,52.6333,29.7333,48.794,65,100,4.89,overcast clouds
67,Diu,IN,20.7141,70.9822,82.868,77,1,5.76,clear sky
68,Touros,BR,-5.1989,-35.4608,87.008,61,66,6.38,broken clouds
69,Cape Town,ZA,-33.9258,18.4232,71.114,60,0,6.69,clear sky
70,Lagoa,PT,39.05,-27.9833,57.002,65,99,8.41,overcast clouds
71,Macon,US,39.8667,-88.9668,56.876,94,100,3.6,overcast clouds
72,Yar-Sale,RU,66.8333,70.8333,12.434,92,100,11.3,light snow
73,Goundam,ML,16.4145,-3.6708,103.19,6,4,3.7,clear sky
74,Tasiilaq,GL,65.6145,-37.6368,37.562,98,100,4.83,light rain
75,Luba,GQ,3.4568,8.5547,82.796,80,100,2.07,light rain
76,Vaasa,FI,63.096,21.6158,62.618,39,0,4.12,clear sky
77,Rocha,UY,-34.4833,-54.3333,74.012,52,54,4.5,broken clouds
78,Harper,LR,4.375,-7.7169,81.842,83,97,3.65,light rain
79,East London,ZA,-33.0153,27.9116,85.136,54,0,2.57,clear sky
80,Iqaluit,CA,63.7506,-68.5145,11.93,72,20,6.71,few clouds
81,Jamestown,US,42.097,-79.2353,48.02,92,100,5.81,overcast clouds
82,Victoria,HK,22.2855,114.1577,76.172,87,43,2.68,scattered clouds
83,Opuwo,NA,-18.0607,13.84,82.13,25,17,4.79,few clouds
84,Aksu,CN,41.1231,80.2644,69.584,21,99,2.79,overcast clouds
85,Valkeala,FI,60.9401,26.7979,53.996,40,0,4.63,clear sky
86,Cayenne,GF,4.9333,-52.3333,80.096,1,75,1.03,moderate rain
87,Upata,VE,8.0086,-62.3989,86.27,49,100,1.8,overcast clouds
88,Cidreira,BR,-30.1811,-50.2056,71.762,63,36,2.16,scattered clouds
89,Eyl,SO,7.9803,49.8164,84.128,67,82,4.94,broken clouds
90,Barranca,PE,-10.75,-77.7667,68.774,80,99,2.95,overcast clouds
91,Brae,GB,60.3964,-1.353,51.62,71,37,6.32,scattered clouds
92,Chuy,UY,-33.6971,-53.4616,71.078,55,100,3.94,overcast clouds
93,Sakakah,SA,29.9697,40.2064,87.368,15,0,1.09,clear sky
94,Lebu,CL,-37.6167,-73.65,51.458,94,100,5.9,overcast clouds
95,Cervo,ES,43.6702,-7.4101,59.972,60,97,2.09,overcast clouds
96,Valparaiso,CL,-33.0393,-71.6273,62.834,73,0,2.57,clear sky
97,Punta Arenas,CL,-53.15,-70.9167,44.708,70,75,7.2,broken clouds
98,Kashi,CN,39.4547,75.9797,72.608,24,75,4,broken clouds
99,Gornopravdinsk,RU,60.05,69.9,18.32,72,100,4.06,overcast clouds
100,Laguna,US,38.421,-121.4238,53.888,93,100,2.57,overcast clouds
101,Iquitos,PE,-3.7481,-73.2472,78.836,83,75,2.57,broken clouds
102,Contamana,PE,-7.3333,-75.0167,80.24,75,94,1.56,overcast clouds
103,Muros,ES,42.7762,-9.0603,55.832,75,100,7.42,light rain
104,Springs,ZA,-26.25,28.4,70.43,68,4,1.08,clear sky
105,Arraial Do Cabo,BR,-22.9661,-42.0278,78.764,69,40,2.06,scattered clouds
106,Strezhevoy,RU,60.7333,77.5889,18.32,73,98,5.12,overcast clouds
107,Port Elizabeth,ZA,-33.918,25.5701,76.1,68,0,6.69,clear sky
108,Amapa,BR,1,-52,77.558,94,100,0.12,overcast clouds
109,La Rioja,ES,42.25,-2.5,47.984,69,100,2.44,overcast clouds
110,Cradock,ZA,-32.1642,25.6192,80.996,22,91,6.25,overcast clouds
111,Millerovo,RU,48.9226,40.3967,57.704,39,26,3.91,scattered clouds
112,Port-Gentil,GA,-0.7193,8.7815,82.616,76,96,3.23,overcast clouds
113,Sawakin,SD,19.1059,37.3321,83.75,64,5,5.07,clear sky
114,Cuamba,MZ,-14.8031,36.5372,76.388,77,100,1.86,overcast clouds
115,Filadelfia,US,39.9523,-75.1638,59.27,49,100,5.14,overcast clouds
116,Kokstad,ZA,-30.5472,29.4241,70.268,63,92,1.07,overcast clouds
117,Saint George,US,37.1041,-113.5841,66.794,35,0,4.63,clear sky
118,Nauta,PE,-4.5061,-73.5757,73.418,98,100,0.47,light rain
119,Sur,OM,22.5667,59.5289,88.538,49,22,1.22,few clouds
120,Chimbarongo,CL,-34.7,-71.05,55.868,52,100,0.7,overcast clouds
121,Vyshkov,RU,52.4764,31.6873,51.728,60,66,5.61,broken clouds
122,Plettenberg Bay,ZA,-34.0527,23.3716,68.792,75,13,1.88,few clouds
123,Natal,BR,-5.795,-35.2094,88.016,66,75,6.17,broken clouds
124,Conde,BR,-7.2597,-34.9075,87.26,62,40,4.63,scattered clouds
125,Carutapera,BR,-1.195,-46.02,84.902,69,26,2.71,scattered clouds
126,Semey,KZ,50.4111,80.2275,55.616,71,75,7,moderate rain
127,Fougamou,GA,-1.2154,10.5838,93.434,49,92,1.2,overcast clouds
128,Doba,TD,8.65,16.85,98.348,16,100,0.68,overcast clouds
129,Tela,HN,15.7833,-87.45,80.546,78,40,1.03,scattered clouds
130,Nokha,IN,27.6,73.4167,91.688,15,18,4.46,few clouds
131,Piacabucu,BR,-10.4056,-36.4344,84.38,66,53,3.4,broken clouds
132,Kutum,SD,14.2,24.6667,94.676,10,89,4.01,overcast clouds
133,Vila Velha,BR,-20.3297,-40.2925,84.146,64,0,5.66,clear sky
134,Aquiraz,BR,-3.9014,-38.3911,86.09,71,71,5.07,broken clouds
135,Gornyak,RU,50.9942,81.4661,50.216,84,100,6.35,overcast clouds
136,Middelburg,ZA,-25.7751,29.4648,70.142,41,12,2.03,few clouds
137,Nanortalik,GL,60.1432,-45.2371,37.256,72,100,11.42,overcast clouds
138,Pisco,PE,-13.7,-76.2167,69.854,73,37,3.6,mist
139,Giddarbaha,IN,30.2,74.6667,86.99,24,46,4.3,scattered clouds
140,Boden,SE,65.8252,21.6886,46.4,84,100,1.59,overcast clouds
141,Tacoronte,ES,28.4769,-16.4102,62.168,68,40,7.2,scattered clouds
142,Azare,NG,11.6765,10.1948,102.236,12,92,2.31,overcast clouds
143,Pangnirtung,CA,66.1451,-65.7125,15.8,62,75,3.6,broken clouds
144,Manicore,BR,-5.8092,-61.3003,81.032,77,99,1.17,overcast clouds
145,Tonneins,FR,44.3921,0.3124,62.42,85,95,1.32,overcast clouds
146,Tarko-Sale,RU,64.9225,77.785,7.43,89,91,2.52,overcast clouds
147,Vila Franca Do Campo,PT,37.7167,-25.4333,61.214,66,100,7.01,overcast clouds
148,Aksum,ET,14.1245,38.7244,75.542,32,97,3.98,overcast clouds
149,Coruripe,BR,-10.1256,-36.1756,84.956,63,80,3.48,broken clouds
150,Salalah,OM,17.0151,54.0924,84.29,74,0,6.17,clear sky
151,Delemont,CH,47.3649,7.3445,66.722,42,77,3.46,broken clouds
152,Melfi,IT,40.9965,15.6514,60.494,64,100,5.69,overcast clouds
153,Cockburn Town,TC,21.4612,-71.1419,80.564,69,75,7.2,broken clouds
154,Walvis Bay,NA,-22.9575,14.5053,83.354,42,0,5.66,clear sky
155,Belyy Yar,RU,53.6039,91.3903,44.852,81,75,2,light intensity shower rain
156,Macas,EC,-2.3167,-78.1167,67.118,95,100,0.13,light rain
157,Ereymentau,KZ,51.6199,73.1033,46.076,67,89,6.17,overcast clouds
158,Ribeira Grande,PT,38.5167,-28.7,61.196,55,40,5.66,scattered clouds
159,Richards Bay,ZA,-28.783,32.0377,77.126,56,0,5.37,clear sky
160,Laela,TZ,-8.5667,32.05,73.076,63,96,1.27,light rain
161,Borba,BR,-4.3878,-59.5939,75.074,91,100,0.48,overcast clouds
162,Margate,GB,51.3813,1.3862,62.114,69,10,3.13,clear sky
163,Araouane,ML,18.9048,-3.5265,101.192,8,1,5.86,clear sky
164,Rawson,AR,-43.3002,-65.1023,59.432,36,100,6.05,overcast clouds
165,Spirovo,RU,57.419,34.9766,50.756,60,81,3.88,broken clouds
166,Puerto Montt,CL,-41.4698,-72.9447,54.428,100,75,3.6,broken clouds
167,Kuybysheve,UA,47.358,36.6491,43.808,80,100,1.32,light rain
168,Hambantota,LK,6.1241,81.1185,80.942,100,20,1.54,few clouds
169,Tiznit,MA,29.5833,-9.5,68.144,37,0,6.22,clear sky
170,Inirida,CO,3.8653,-67.9239,81.032,78,100,0.78,overcast clouds
171,Sabha,LY,27.0377,14.4283,95.36,8,89,7.62,overcast clouds
172,Mezen,RU,65.8522,44.24,36.23,64,12,2.17,few clouds
173,Catamarca,AR,-28.4696,-65.7852,74.588,58,0,0.89,clear sky
174,Takoradi,GH,4.8845,-1.7554,85.784,67,100,1.57,moderate rain
175,Ostrovnoy,RU,68.0531,39.5131,34.592,96,100,7.47,light snow
176,Skagen,DK,57.7209,10.5839,50.54,71,63,8.89,broken clouds
177,Castro,BR,-24.7911,-50.0119,71.438,55,3,2.15,clear sky
178,Lamin,GM,13.3522,-16.4339,93.308,34,65,4.55,broken clouds
179,Guder,ET,8.9667,37.7667,80.294,31,98,0.35,overcast clouds
180,Grado,ES,43.388,-6.0743,60.674,59,20,2.57,few clouds
181,Eenhana,NA,-17.4667,16.3333,82.112,22,38,2.69,scattered clouds
182,Marzuq,YE,14.4,46.4667,85.118,22,0,5.56,clear sky
183,Sorland,NO,67.667,12.6934,46.256,71,75,4.12,broken clouds
184,Golspie,GB,57.9727,-3.978,58.136,67,75,6.7,broken clouds
185,Umm Lajj,SA,25.0213,37.2685,79.25,60,100,5.61,overcast clouds
186,Albany,US,42.6001,-73.9662,54.626,45,100,2.24,overcast clouds
187,Kangaatsiaq,GL,68.3065,-53.4641,23.972,69,100,6.67,overcast clouds
188,Siret,RO,47.95,26.0667,58.226,71,100,2.79,overcast clouds
189,Tessalit,ML,20.1986,1.0114,99.806,7,0,6.07,clear sky
190,Mizan Teferi,ET,6.9833,35.5833,71.258,87,100,0.31,light rain
191,Saint-Francois,FR,46.4154,3.9054,65.642,45,0,1.54,clear sky
192,Sitrah,BH,26.1547,50.6206,89.816,42,0,3.6,clear sky
193,Comodoro Rivadavia,AR,-45.8667,-67.5,57.056,51,0,2.06,clear sky
194,Goderich,CA,43.7501,-81.7165,49.91,87,100,8.23,overcast clouds
195,Mitu,CO,1.1983,-70.1733,77.18,82,100,0.29,overcast clouds
196,Coquimbo,CL,-29.9533,-71.3436,53.33,100,100,1.54,mist
197,Monrovia,LR,6.3005,-10.7969,82.598,73,100,3.64,overcast clouds
198,High Rock,BS,26.6208,-78.2833,77.018,59,28,9.36,scattered clouds
199,Maridi,SS,4.9158,29.4742,72.752,86,100,2.16,overcast clouds
200,Olinda,BR,-8.0089,-34.8553,85.73,62,20,3.6,few clouds
201,Namibe,AO,-15.1961,12.1522,79.628,70,100,5.09,overcast clouds
202,Saint Augustine,US,29.8947,-81.3145,76.046,56,100,6.17,overcast clouds
203,Gat,IL,31.61,34.7642,78.404,38,0,7.69,clear sky
204,Shymkent,KZ,42.3,69.6,66.794,60,40,2,light rain
205,Grindavik,IS,63.8424,-22.4338,52.268,82,75,9.26,broken clouds
206,Kedrovyy,RU,56.1667,91.8167,41.414,93,100,2.01,overcast clouds
207,Ambato,EC,-1.2491,-78.6168,57.308,82,75,1.15,broken clouds
208,San Antonio,US,29.4241,-98.4936,75.65,89,75,4.63,mist
209,Vardo,NO,70.3705,31.1107,39.182,93,75,2.57,light rain
210,Vite,IN,17.2833,74.55,95.27,19,46,3.54,scattered clouds
211,Ormara,PK,25.2088,64.6357,81.086,74,20,7.15,few clouds
212,Sechura,PE,-5.5569,-80.8222,71.708,71,85,4.83,overcast clouds
213,Nova Olimpia,BR,-14.7972,-57.2881,84.524,63,100,1.14,overcast clouds
214,Chibuto,MZ,-24.6867,33.5306,75.146,73,79,2.65,broken clouds
215,Moose Factory,CA,51.2585,-80.6094,35.6,100,100,4.12,light rain
216,Stornoway,GB,58.2093,-6.3865,57.92,78,0,5.66,clear sky
217,Halifax,CA,44.6453,-63.5724,48.344,47,40,2.06,scattered clouds
218,Agbor,NG,6.2518,6.1934,87.818,58,100,2.11,overcast clouds
219,Tres Arroyos,AR,-38.3739,-60.2798,56.696,56,100,4.4,overcast clouds
220,Santa Cruz,BO,-17.8,-63.1667,86.054,62,75,7.72,broken clouds
221,Ussel,FR,45.55,2.3167,54.788,86,100,1.5,overcast clouds
222,Cap Malheureux,MU,-19.9842,57.6142,78.476,85,42,1.34,scattered clouds
223,Aswan,EG,24.0934,32.907,93.956,6,3,5.63,clear sky
224,Axim,GH,4.8699,-2.2405,84.038,74,100,1.68,moderate rain
225,Omboue,GA,-1.5746,9.2618,84.884,69,61,3.8,broken clouds
226,Henties Bay,NA,-22.116,14.2845,72.968,62,2,4.87,clear sky
227,Bafoulabe,ML,13.8065,-10.8321,106.484,7,7,2.31,clear sky
