City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Sehithwa,BW,-20.4667,22.7167,73.922,41,96,4.71,overcast clouds
229,Suez,EG,29.9737,32.5263,77.432,28,0,8.48,clear sky
230,Poroszlo,HU,47.65,20.6667,61.952,50,99,3.36,overcast clouds
231,Marevo,RU,57.3146,32.0804,54.158,57,53,4.78,broken clouds
232,Jacmel,HT,18.2342,-72.5347,80.438,71,76,1.45,broken clouds
233,Kyzyl-Suu,KG,42.3414,78.0056,50.756,77,100,0.97,overcast clouds
234,Torbay,CA,47.6666,-52.7314,47.75,61,20,8.75,few clouds
235,Manakara,MG,-22.1333,48.0167,76.91,85,82,3.63,light rain
236,Dingle,PH,10.9995,122.6711,78.782,86,87,3.28,overcast clouds
237,Thinadhoo,MV,0.5333,72.9333,84.794,70,20,4.77,few clouds
238,Warri,NG,5.5167,5.75,87.692,65,100,3.32,light rain
239,Deder,ET,9.3167,41.45,70.88,39,98,1.15,overcast clouds
240,Grand-Santi,GF,4.25,-54.3833,78.98,94,98,1.1,light rain
241,Olafsvik,IS,64.8945,-23.7142,47.174,79,100,1.92,overcast clouds
242,Murashi,RU,59.3999,48.9615,39.128,63,6,2.59,clear sky
243,Turayf,SA,31.6725,38.6637,80.852,13,0,1.54,clear sky
244,Paulo Afonso,BR,-9.4061,-38.2147,91.058,34,84,4.37,broken clouds
245,Chama,CH,47.1821,8.4636,67.946,39,0,2.57,clear sky
246,Boundiali,CI,9.5217,-6.4869,101.066,21,85,1.52,overcast clouds
247,Qaqortoq,GL,60.7167,-46.0333,35.798,73,100,7.31,light rain
248,Dehri,IN,24.8667,84.1833,96.314,17,15,3.49,few clouds
249,Sol-Iletsk,RU,51.1631,54.9918,56.732,70,100,7.21,overcast clouds
250,Alta Floresta,BR,-9.8756,-56.0861,80.42,89,100,2.57,overcast clouds
251,State College,US,40.7934,-77.86,53.51,64,100,6.69,light rain
252,Canakkale,TR,40.0833,26.8333,59.576,58,92,4.16,overcast clouds
253,Kasempa,ZM,-13.4584,25.8338,69.476,76,91,1.61,overcast clouds
254,Robertsport,LR,6.7533,-11.3686,83.696,74,100,5.14,overcast clouds
255,Najran,SA,17.4924,44.1277,93.848,11,9,7.34,clear sky
256,Katima Mulilo,NA,-17.5,24.2667,75.236,51,96,0.98,light rain
257,Banda Aceh,ID,5.5577,95.3222,82.472,75,95,2.58,light rain
258,Lucea,JM,18.451,-78.1736,82.85,73,12,7.06,few clouds
259,Ejea De Los Caballeros,ES,42.1263,-1.1372,57.416,64,97,10.48,overcast clouds
260,Betanzos,ES,43.2804,-8.2147,63.626,57,75,5.81,broken clouds
261,Los Llanos De Aridane,ES,28.6585,-17.9182,64.148,84,75,4.12,broken clouds
262,Atar,MR,20.5169,-13.0499,93.74,9,0,6.65,clear sky
263,Puri,IN,19.8,85.85,84.722,83,100,4.81,overcast clouds
264,Santa Cruz Cabralia,BR,-16.2781,-39.0247,82.634,65,40,3.6,scattered clouds
265,Tyukhtet,RU,56.5389,89.3011,38.246,82,100,0.63,overcast clouds
266,Cascais,PT,38.6979,-9.4215,65.516,66,40,16.09,scattered clouds
267,Houma,US,29.5958,-90.7195,78.8,82,0,5.14,clear sky
268,Sinnamary,GF,5.3833,-52.95,79.646,85,100,2.6,heavy intensity rain
269,Antigonish,CA,45.6169,-61.9986,47.138,51,20,0.45,few clouds
270,Huntsville,US,34.7304,-86.5861,69.134,68,0,8.23,clear sky
271,Sliven,BG,42.6858,26.3292,61.754,42,27,3.61,scattered clouds
272,Challapata,BO,-18.9,-66.7667,53.672,16,45,1.65,scattered clouds
273,Hobyo,SO,5.3505,48.5268,84.416,69,31,5.04,scattered clouds
274,Trelew,AR,-43.249,-65.3051,59.846,31,100,5.83,overcast clouds
275,Wattegama,LK,6.7989,81.4808,77.72,88,70,1.52,broken clouds
276,Zonguldak,TR,41.25,31.8333,49.046,62,14,1.89,few clouds
277,Shar,KZ,49.5886,81.0453,58.262,56,100,6.08,overcast clouds
278,Mogadishu,SO,2.0371,45.3438,85.874,74,20,5.66,few clouds
279,Abu Samrah,SY,35.3029,37.1841,74.012,26,0,4.67,clear sky
280,Sao Raimundo Nonato,BR,-9.0153,-42.6994,88.286,47,45,3.89,scattered clouds
281,Krasnyy Klyuch,RU,55.3863,56.6529,41.756,60,53,4.24,broken clouds
282,Maiduguri,NG,11.8464,13.1603,105.134,9,100,5,overcast clouds
283,Praia Da Vitoria,PT,38.7333,-27.0667,61.754,72,40,8.73,scattered clouds
284,Copiapo,CL,-27.3667,-70.3333,55.094,38,0,1.28,clear sky
285,Gardez,AF,33.5974,69.2259,60.35,21,40,2.67,scattered clouds
286,Varkaus,FI,62.3153,27.873,52.304,63,16,1.86,few clouds
287,Royan,FR,45.6285,-1.0281,65.822,71,95,1.29,overcast clouds
288,Sudak,UA,44.85,34.9667,45.014,87,99,4.84,overcast clouds
289,Zhezkazgan,KZ,47.8043,67.7144,67.982,30,0,4,clear sky
290,Hedaru,TZ,-4.5,37.9,81.266,56,100,3.7,overcast clouds
291,Khorixas,NA,-20.3667,14.9667,85.694,18,20,1.6,few clouds
292,Stephenville,US,32.2207,-98.2023,75.992,79,100,6.17,overcast clouds
293,Kanturk,IE,52.1667,-8.9,60.224,69,99,6.7,overcast clouds
294,Ongandjera,NA,-17.8833,15.0667,80.78,25,41,3.88,scattered clouds
295,Nizhniy Baskunchak,RU,48.2198,46.8311,66.326,27,3,6.51,clear sky
296,Roald,NO,62.5833,6.1333,63.518,71,0,7.72,clear sky
297,Kocevje,SI,45.6433,14.8633,58.586,65,100,1.16,overcast clouds
298,Kibondo,TZ,-3.5864,30.7203,70.25,80,63,1.46,moderate rain
299,Rio Grande,BR,-32.035,-52.0986,77.108,67,91,3.24,overcast clouds
300,Beauceville,CA,46.2179,-70.7787,42.512,52,58,4.63,broken clouds
301,Gobindpur,IN,22.6333,86.0667,84.596,51,31,7.55,scattered clouds
302,Aleksandrovka,UA,46.8383,32.7612,50.162,64,100,6.08,light rain
303,Tuscaloosa,US,33.2098,-87.5692,71.096,62,0,5.14,clear sky
304,Bonthe,SL,7.5264,-12.505,88.592,61,100,6.36,overcast clouds
305,Polyarnyy,RU,69.1989,33.4478,37.796,99,100,4.03,overcast clouds
306,Leh,IN,34.1667,77.5833,43.574,48,100,3.44,overcast clouds
307,Ponta Delgada,PT,37.7333,-25.6667,61.52,55,20,6.69,few clouds
308,Damietta,EG,31.4165,31.8133,65.012,57,1,5.11,clear sky
309,Nioro,GM,13.35,-15.75,104.882,11,37,3.96,scattered clouds
310,Bilma,NE,18.6853,12.9164,101.57,7,7,1.97,clear sky
311,Montbrison,FR,45.6667,4.0833,67.586,61,99,3.63,overcast clouds
312,Bandarbeyla,SO,9.4942,50.8122,84.164,67,91,5.74,overcast clouds
313,San Pedro De Ycuamandiyu,PY,-24.0917,-57.0764,79.07,54,90,2.16,overcast clouds
314,Chapais,CA,49.7834,-74.8492,31.784,91,100,7.08,snow
315,Abaza,RU,52.655,90.0928,42.17,95,100,0.99,overcast clouds
316,Petrivka,UA,46.9695,30.9591,49.568,66,100,4.34,light rain
317,Staryy Oskol,RU,51.2967,37.8417,54.662,43,81,3.53,broken clouds
318,Balykshi,KZ,47.0667,51.8667,71.6,49,0,6,clear sky
319,Danilovka,RU,50.3557,44.1168,59.864,34,2,4.28,clear sky
320,Lapua,FI,62.9693,23.0088,62.348,63,84,1.53,broken clouds
321,Altamira,BR,-3.2033,-52.2064,82.49,83,75,1.54,broken clouds
322,Kulhudhuffushi,MV,6.6221,73.07,84.974,68,100,1.66,overcast clouds
323,Arlit,NE,18.7369,7.3853,104.792,6,7,6.06,clear sky
324,Loukhi,RU,66.0764,33.0381,43.52,100,100,2.63,overcast clouds
325,Turukhansk,RU,65.8167,87.9833,10.418,91,94,2.35,overcast clouds
326,Iracoubo,GF,5.4802,-53.2011,79.268,86,97,2.53,overcast clouds
327,Bud,US,39.447,-86.1758,56.408,97,100,4.73,overcast clouds
328,Oussouye,SN,12.485,-16.5469,102.38,22,90,4.11,overcast clouds
329,Kollo,NE,13.3043,2.339,105.818,15,89,5.13,overcast clouds
330,Mabaruma,GY,8.2,-59.7833,79.448,83,84,2.54,broken clouds
331,Veraval,IN,20.9,70.3667,84.362,72,4,8.27,clear sky
332,Dudinka,RU,69.4058,86.1778,20.624,87,98,4.42,overcast clouds
333,Karacabey,TR,40.2152,28.4038,55.778,58,59,1.64,broken clouds
334,Kemijarvi,FI,66.7131,27.4306,54.716,54,8,3.15,clear sky
335,Estelle,US,29.8458,-90.1067,78.998,71,40,4.12,scattered clouds
336,Rovnoye,RU,50.7765,46.0509,57.128,61,2,5.7,clear sky
337,Westport,US,41.1415,-73.3579,58.28,70,0,3.09,clear sky
338,Sherbakul,RU,54.6316,72.3963,39.848,77,92,8,overcast clouds
339,Talnakh,RU,69.4865,88.3972,20.21,84,89,1.81,overcast clouds
340,Chingirlau,KZ,51.095,54.0814,55.598,75,100,6.86,overcast clouds
341,San Cristobal,VE,7.7669,-72.225,68.18,87,100,1.14,overcast clouds
342,Santa Cruz Del Sur,CU,20.7147,-77.9956,79.808,71,12,8.19,few clouds
343,Yanam,IN,16.7333,82.2167,79.124,86,100,1.04,overcast clouds
344,Parchim,DE,53.4263,11.8488,58.082,62,99,5.04,overcast clouds
345,Kabanga,TZ,-2.6386,30.4678,68.684,85,99,2.05,light rain
346,Bosaso,SO,11.2842,49.1816,85.982,79,0,3.09,clear sky
347,Puerto Maldonado,PE,-12.6,-69.1833,77.396,88,75,1.03,broken clouds
348,Grootfontein,NA,-19.5667,18.1167,74.768,38,20,3.09,few clouds
349,Bayir,TR,37.2687,28.2167,63.122,35,100,2.14,overcast clouds
350,Barkhan,PK,29.8977,69.5256,79.916,8,0,3.48,clear sky
351,Zalesovo,RU,53.9939,84.7431,40.37,98,100,2.85,light rain
352,Luanda,AO,-8.8368,13.2343,84.2,79,20,5.14,few clouds
353,Buta,CD,2.7858,24.73,86.972,55,100,1.66,overcast clouds
354,Urengoy,RU,65.9667,78.3667,6.242,90,79,1.27,broken clouds
355,Diffa,NE,13.3154,12.6113,103.91,8,99,5.08,overcast clouds
356,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,84.038,63,64,2.76,broken clouds
357,Acarau,BR,-2.8856,-40.12,84.434,71,35,5.78,scattered clouds
358,Mvuma,ZW,-19.2792,30.5283,60.476,93,100,0.99,moderate rain
359,Sambava,MG,-14.2667,50.1667,74.12,94,100,1.51,moderate rain
360,La Asuncion,VE,11.0333,-63.8628,69.53,100,33,6.17,scattered clouds
361,Sao Joao Da Barra,BR,-21.6403,-41.0511,82.49,68,6,1.04,clear sky
362,Balaghat,IN,21.8,80.1833,97.772,16,45,0.51,scattered clouds
363,Ales,FR,44.1333,4.0833,68.702,61,100,1.32,overcast clouds
364,Wakefield,GB,53.6809,-1.499,63.716,51,39,5.57,scattered clouds
365,Nizhyn,UA,51.048,31.8869,44.726,78,87,7.21,overcast clouds
366,Curillo,CO,1.0333,-75.9191,74.606,90,100,0.56,overcast clouds
367,Maltahohe,NA,-24.8333,16.9833,78.728,21,75,2.54,broken clouds
368,At-Bashi,KG,41.1702,75.8106,53.78,61,100,1.9,overcast clouds
369,Coihaique,CL,-45.5752,-72.0662,45.212,93,100,2.57,shower rain
370,Beroroha,MG,-21.6667,45.1667,92.48,31,94,3.31,overcast clouds
371,Malindi,KE,-3.2175,40.1191,86.162,66,75,5.14,broken clouds
372,Kondinskoye,RU,59.6481,67.41,18.23,81,100,4.42,overcast clouds
373,Petukhovo,RU,55.0692,67.9019,35.798,61,100,8.81,overcast clouds
374,Trairi,BR,-3.2778,-39.2689,85.586,67,34,4.76,scattered clouds
375,Tikhvin,RU,59.6451,33.5294,55.22,61,4,4.01,clear sky
376,Sao Felix Do Xingu,BR,-6.6447,-51.995,81.14,83,97,1.06,overcast clouds
377,Wagar,SD,16.1525,36.2032,106.43,15,17,4.32,few clouds
378,Narsaq,GL,60.9167,-46.05,37.616,78,100,6.6,light rain
379,Harpalpur,IN,25.2884,79.3347,96.278,16,86,7.91,overcast clouds
380,Pokaran,IN,26.9167,71.9167,92.156,13,6,2.1,clear sky
381,Luderitz,NA,-26.6481,15.1594,72.932,54,2,4.43,clear sky
382,Chopda,IN,21.25,75.3,95.954,19,14,4.86,few clouds
383,Krasnoselkup,RU,65.7,82.4667,5.342,88,53,1.95,broken clouds
384,Acobamba,PE,-11.3525,-75.6594,58.226,62,80,2.04,broken clouds
385,Mahon,ES,39.8885,4.2658,57.758,72,75,6.17,broken clouds
386,Rauma,FI,61.1272,21.5113,62.636,58,5,3.36,clear sky
387,Bjornevatn,NO,69.6672,29.9847,41.342,81,75,1.54,broken clouds
388,Mundwa,IN,27.0667,73.8167,93.56,15,35,3.68,scattered clouds
389,Lere,NG,10.387,8.5726,97.646,21,44,0.57,scattered clouds
390,Necochea,AR,-38.5473,-58.7368,58.064,66,8,5.89,clear sky
391,Ballina,AU,-28.8667,153.5667,63.014,96,1,2.06,clear sky
392,Chokwe,MZ,-24.5333,32.9833,75.002,75,100,2.75,overcast clouds
393,Bonavista,CA,48.6499,-53.1147,38.318,73,7,5.14,clear sky
394,Horconcitos,PA,8.4682,-81.8007,76.388,53,44,0.37,scattered clouds
395,Adre,TD,13.4667,22.2,100.166,11,62,1.84,broken clouds
396,Birjand,IR,32.8663,59.2211,79.268,9,0,4.12,clear sky
397,Shenkursk,RU,62.1091,42.896,40.712,64,16,1.63,few clouds
398,Caravelas,BR,-17.7125,-39.2481,82.328,61,28,3.53,scattered clouds
399,Ballsh,AL,40.5989,19.7347,70.412,35,100,1.21,overcast clouds
400,Kara,TG,9.5511,1.1861,83.912,59,100,3.64,overcast clouds
401,Kiruna,SE,67.8557,20.2251,41.918,61,40,5.66,scattered clouds
402,Benicarlo,ES,40.4165,0.4271,62.564,58,100,10.38,overcast clouds
403,Jiwani,PK,25.05,61.7417,81.518,77,0,4.66,clear sky
404,Quatre Cocos,MU,-20.2078,57.7625,78.908,76,83,5.02,broken clouds
405,Sile,TR,41.1754,29.6133,63.266,57,3,3.13,clear sky
406,Tunduma,TZ,-9.3,32.7667,67.802,80,85,1.82,light rain
407,Tacuati,PY,-23.45,-56.5833,81.14,51,95,1.3,overcast clouds
408,Waddan,LY,29.1614,16.139,94.334,7,72,8.23,broken clouds
409,Bahar,IR,34.9072,48.4414,71.762,17,75,6.17,broken clouds
410,Kawardha,IN,22.0167,81.25,96.17,15,81,1.97,broken clouds
411,Dharchula,IN,29.85,80.5333,66.938,61,99,3.3,overcast clouds
412,Inhambane,MZ,-23.865,35.3833,75.344,72,100,3.69,overcast clouds
413,Babaeski,TR,41.4325,27.0931,62.06,59,24,3.14,few clouds
414,Kavaratti,IN,10.5669,72.642,85.82,72,66,2.5,broken clouds
415,Mango,US,27.9797,-82.3065,79.574,66,0,4.63,clear sky
416,Panaba,MX,21.2833,-88.2667,82.4,58,86,6.42,overcast clouds
417,Salekhard,RU,66.53,66.6019,11.174,80,87,4.83,overcast clouds
418,Hualmay,PE,-11.0964,-77.6139,70.358,78,100,3.84,overcast clouds
419,Haveri,IN,14.8,75.4,92.012,31,43,3.25,scattered clouds
420,Kasongo,CD,-4.45,26.6667,79.484,65,90,1.8,overcast clouds
421,Verkhniy Ufaley,RU,56.0567,60.2306,34.106,59,63,3.21,broken clouds
422,Concordia,AR,-31.393,-58.0209,66.272,82,75,3.09,broken clouds
423,Boende,CD,-0.2167,20.8667,88.412,50,95,1.54,overcast clouds
424,Mindelo,CV,16.8901,-24.9804,78.35,57,40,10.29,scattered clouds
425,Camabatela,AO,-8.1881,15.375,76.154,66,85,2.4,light rain
426,Concarneau,FR,47.875,-3.9225,66.992,66,11,3.37,few clouds
427,Sabzevar,IR,36.2126,57.6819,79.88,12,0,3.09,clear sky
428,Libertador General San Martin,AR,-23.8064,-64.7876,80.978,52,90,1.63,overcast clouds
429,Mahajanga,MG,-15.7167,46.3167,87.818,58,40,3.6,scattered clouds
430,Deogarh,IN,21.5333,84.7333,80.51,65,89,3.93,overcast clouds
431,Sao Filipe,CV,14.8961,-24.4956,75.56,71,12,4.54,few clouds
432,Baghdad,IQ,33.3406,44.4009,85.91,10,0,8.23,clear sky
433,Sergeyevka,KZ,53.88,67.4158,40.568,83,99,7.95,overcast clouds
434,Florianopolis,BR,-27.6146,-48.5012,73.688,64,0,4.63,clear sky
435,Santiago Del Estero,AR,-27.7951,-64.2615,69.422,75,40,3.4,scattered clouds
436,Sistranda,NO,63.7256,8.834,55.364,82,6,9.13,clear sky
437,Mungaa,TZ,-4.9667,34.8833,72.644,56,100,2.56,overcast clouds
438,Chebenki,RU,51.9337,55.7077,55.148,64,100,5.24,overcast clouds
439,Sisimiut,GL,66.9395,-53.6735,34.502,74,100,9.22,light snow
440,Lozovik,RS,44.4677,21.1007,63.14,45,98,2.31,overcast clouds
441,Lunenburg,CA,44.3835,-64.3155,53.06,54,96,2.57,overcast clouds
442,Braganca Paulista,BR,-22.94,-46.5556,75.326,53,1,1.04,clear sky
443,Kuybyshevo,RU,47.8123,38.9073,57.164,44,98,3.72,light rain
444,Columbus,US,39.9612,-82.9988,55.616,91,100,8.75,overcast clouds
445,Ubatuba,BR,-23.4339,-45.0711,76.622,71,5,1.73,clear sky
446,Bartica,GY,6.4,-58.6167,80.924,76,100,0.85,overcast clouds
447,Lerwick,GB,60.1545,-1.1494,48.2,81,40,6.71,scattered clouds
448,Derazhnya,UA,49.2692,27.4338,39.794,97,100,3.77,overcast clouds
449,Charlestown,AU,-32.95,151.6667,69.728,90,95,4.47,light rain
450,Galle,LK,6.0367,80.217,81.788,79,12,2,few clouds
451,Totness,SR,5.8833,-56.3167,82.22,71,100,2.7,overcast clouds
452,Warrington,GB,53.3925,-2.5802,66.182,47,20,7.2,few clouds
453,Taoudenni,ML,22.6783,-3.9836,94.802,4,50,6.33,scattered clouds
